region_id;name
1;Gramedia Bogor Botani Dept
1;Gramedia Bogor Botani Dept
1;Gramedia Bogor Botani Dept
1;Gramedia Bogor Botani Dept
1;Gramedia Bogor Botani Dept
1;Gramedia Bogor Pajajaran Dept
1;Gramedia Bogor Pajajaran Dept
1;Gramedia Bogor Pajajaran Dept
1;Gramedia Cibinong City Mall Dept
1;Gramedia Cibinong City Mall Dept
1;Gramedia Cibinong City Mall Dept
1;Gramedia Cibinong City Mall Dept
1;Gramedia Cijantung Dept
1;Gramedia Cijantung Dept
1;Gramedia Cijantung Dept
1;Gramedia Cileungsi Dept
1;Gramedia Cileungsi Dept
1;Gramedia Cileungsi Dept
1;Gramedia Cileungsi Dept
1;Gramedia Citra Grand Cibubur Dept
1;Gramedia Citra Grand Cibubur Dept
1;Gramedia Citra Grand Cibubur Dept
1;Gramedia Citra Grand Cibubur Dept
1;Gramedia Citra Grand Cibubur Dept
1;Gramedia Depok Dept
1;Gramedia Depok Dept
1;Gramedia Depok Dept
1;Gramedia Depok Dept
1;Gramedia Depok Dept
1;Gramedia Depok Dept
1;Gramedia Depok Dept
1;Gramedia Depok The Park Sawangan Dept
1;Gramedia Depok The Park Sawangan Dept
1;Gramedia Depok The Park Sawangan Dept
1;Gramedia Jayapura Dept
1;Gramedia Jayapura Dept
1;Gramedia Jayapura Dept
1;Gramedia Jayapura Dept
1;Gramedia Jayapura Dept
1;Gramedia Jayapura Dept
1;Gramedia Kendari Lippo Dept
1;Gramedia Kendari Lippo Dept
1;Gramedia Kendari Lippo Dept
1;Gramedia Kendari Lippo Dept
1;Gramedia Kendari Lippo Dept
1;Gramedia Kupang Dept
1;Gramedia Kupang Dept
1;Gramedia Kupang Dept
1;Gramedia Living World Cibubur Dept
1;Gramedia Living World Cibubur Dept
1;Gramedia Mataram Dept
1;Gramedia Mataram Dept
1;Gramedia Mataram Dept
1;Gramedia Mataram Dept
1;Gramedia Maumere Dept
1;Gramedia Maumere Dept
1;Gramedia Maumere Dept
1;Gramedia Palu Dept
1;Gramedia Palu Dept
1;Gramedia Palu Dept
1;Gramedia Palu Dept
1;Gramedia Pejaten Dept
1;Gramedia Pejaten Dept
1;Gramedia Pejaten Dept
1;Gramedia Pondok Gede Dept
1;Gramedia Pondok Gede Dept
1;Gramedia Pondok Gede Dept
1;Gramedia Pondok Gede Dept
1;Gramedia Sorong Dept
1;Gramedia Sorong Dept
1;Gramedia Sukabumi Dept
1;Gramedia Sukabumi Dept
1;Gramedia Central Park Dept
1;Gramedia Central Park Dept
1;Gramedia Central Park Dept
1;Gramedia Central Park Dept
1;Gramedia Gajah Mada Dept
1;Gramedia Gajah Mada Dept
1;Gramedia Gajah Mada Dept
1;Gramedia Grand Indonesia Dept
1;Gramedia Grand Indonesia Dept
1;Gramedia Grand Indonesia Dept
1;Gramedia Grand Indonesia Dept
1;Gramedia Makassar Nipah Park Dept
1;Gramedia Makassar Nipah Park Dept
1;Gramedia Makassar Panakkukang Dept
1;Gramedia Makassar Panakkukang Dept
1;Gramedia Makassar Panakkukang Dept
1;Gramedia Makassar Panakkukang Dept
1;Gramedia Makassar Pettarani Dept
1;Gramedia Makassar Pettarani Dept
1;Gramedia Makassar Pettarani Dept
1;Gramedia Makassar Pettarani Dept
1;Gramedia Makassar Ratu Indah Dept
1;Gramedia Makassar Ratu Indah Dept
1;Gramedia Makassar Ratu Indah Dept
1;Gramedia Makassar Ratu Indah Dept
1;Gramedia Mal Artha Gading Dept
1;Gramedia Mal Artha Gading Dept
1;Gramedia Mal Artha Gading Dept
1;Gramedia Mal Artha Gading Dept
1;Gramedia Mal Ciputra Dept
1;Gramedia Mal Ciputra Dept
1;Gramedia Mal Ciputra Dept
1;Gramedia Mal Kelapa Gading Dept
1;Gramedia Mal Kelapa Gading Dept
1;Gramedia Mal Kelapa Gading Dept
1;Gramedia Mal Kelapa Gading Dept
1;Gramedia Maluku City Mall Dept
1;Gramedia Maluku City Mall Dept
1;Gramedia Maluku City Mall Dept
1;Gramedia Matraman Dept
1;Gramedia Matraman Dept
1;Gramedia Matraman Dept
1;Gramedia Matraman Dept
1;Gramedia Matraman Dept
1;Gramedia Matraman Dept
1;Gramedia Matraman Dept
1;Gramedia Matraman Dept
1;Gramedia Pintu Air Dept
1;Gramedia Pintu Air Dept
1;Gramedia Pintu Air Dept
1;Gramedia Pluit Emporium Dept
1;Gramedia Pluit Emporium Dept
1;Gramedia Pluit Emporium Dept
1;Gramedia Ternate Dept
1;Gramedia Ternate Dept
1;Gramedia Ternate Dept
1;Gramedia Banjarbaru QMall Dept
1;Gramedia Banjarbaru QMall Dept
1;Gramedia Banjarmasin Duta Mall Dept
1;Gramedia Banjarmasin Duta Mall Dept
1;Gramedia Banjarmasin Duta Mall Dept
1;Gramedia Banjarmasin Duta Mall Dept
1;Gramedia Banjarmasin Veteran Dept
1;Gramedia Banjarmasin Veteran Dept
1;Gramedia Banjarmasin Veteran Dept
1;Gramedia Cilacap Dept
1;Gramedia Cilacap Dept
1;Gramedia Cirebon Cipto Dept
1;Gramedia Cirebon Cipto Dept
1;Gramedia Cirebon Cipto Dept
1;Gramedia Cirebon Cipto Dept
1;Gramedia Cirebon Dept
1;Gramedia Cirebon Dept
1;Gramedia Cirebon Dept
1;Gramedia Madiun Dept
1;Gramedia Madiun Dept
1;Gramedia Madiun Dept
1;Gramedia Palangka Raya Duta Mall Dept
1;Gramedia Palangka Raya Duta Mall Dept
1;Gramedia Purbalingga Dept
1;Gramedia Purbalingga Dept
1;Gramedia Purwokerto Gelora Indah Dept
1;Gramedia Purwokerto Gelora Indah Dept
1;Gramedia Purwokerto Gelora Indah Dept
1;Gramedia Purwokerto Rita Mall Dept
1;Gramedia Purwokerto Rita Mall Dept
1;Gramedia Purwokerto Rita Mall Dept
1;Gramedia Semarang Majapahit Dept
1;Gramedia Semarang Majapahit Dept
1;Gramedia Semarang Majapahit Dept
1;Gramedia Semarang Pandanaran Dept
1;Gramedia Semarang Pandanaran Dept
1;Gramedia Semarang Pandanaran Dept
1;Gramedia Semarang Pandanaran Dept
1;Gramedia Semarang Pandanaran Dept
1;Gramedia Semarang Pandanaran Dept
1;Gramedia Semarang Setiabudi Dept
1;Gramedia Semarang Setiabudi Dept
1;Gramedia Semarang Setiabudi Dept
1;Gramedia Solo Slamet Riyadi Dept
1;Gramedia Solo Slamet Riyadi Dept
1;Gramedia Solo Slamet Riyadi Dept
1;Gramedia Solo Slamet Riyadi Dept
1;Gramedia Solo Slamet Riyadi Dept
1;Gramedia Solo Square Dept
1;Gramedia Solo Square Dept
1;Gramedia Solo Square Dept
1;Gramedia Tegal Rita Mall Dept
1;Gramedia Tegal Rita Mall Dept
1;Gramedia Tegal Rita Mall Dept
1;Gramedia Yogyakarta City Mall Dept
1;Gramedia Yogyakarta City Mall Dept
1;Gramedia Yogyakarta City Mall Dept
1;Gramedia Yogyakarta City Mall Dept
1;Gramedia Yogyakarta Malioboro Mall Dept
1;Gramedia Yogyakarta Malioboro Mall Dept
